Period,Station,Years,SumAdultCount
3,1,1981,7
3,2,1981,4
3,3,1981,3
3,4,1981,6
3,5,1981,25
3,6,1981,13
4,1,1982,13
4,2,1982,1
4,3,1982,4
4,4,1982,5
4,5,1982,26
4,6,1982,13
5,1,1982,16
5,2,1982,5
5,3,1982,2
5,4,1982,4
5,5,1982,22
5,6,1982,17
6,1,1983,14
6,2,1983,5
6,3,1983,3
6,4,1983,16
6,5,1983,30
6,6,1983,31
7,1,1983,7
7,2,1983,9
7,3,1983,8
7,4,1983,25
7,5,1983,23
8,1,1984,12
8,5,1984,28
9,1,1984,3
9,2,1984,4
9,3,1984,4
9,4,1984,40
9,5,1984,33
9,6,1984,11
10,1,1985,15
10,2,1985,21
10,3,1985,8
10,4,1985,62
10,5,1985,35
10,6,1985,22
11,1,1985,16
11,2,1985,23
11,3,1985,20
11,4,1985,53
11,5,1985,43
11,6,1985,15
12,1,1986,16
12,2,1986,26
12,3,1986,32
12,4,1986,34
12,5,1986,47
12,6,1986,37
13,1,1986,28
13,2,1986,15
13,3,1986,16
13,4,1986,43
13,5,1986,29
13,6,1986,19
13,7,1986,0
14,1,1987,20
14,2,1987,19
14,3,1987,15
14,4,1987,62
14,5,1987,40
14,6,1987,23
14,7,1987,0
15,1,1987,12
15,2,1987,33
15,3,1987,12
15,4,1987,86
15,5,1987,26
15,6,1987,28
15,7,1987,0
16,1,1988,31
16,2,1988,9
16,3,1988,16
16,4,1988,49
16,5,1988,50
16,6,1988,21
16,7,1988,0
17,1,1988,9
17,2,1988,6
17,3,1988,7
17,4,1988,64
17,5,1988,45
17,6,1988,22
17,7,1988,0
18,1,1989,27
18,2,1989,9
18,3,1989,6
18,4,1989,28
18,5,1989,34
18,6,1989,39
18,7,1989,0
19,1,1989,20
19,2,1989,14
19,3,1989,35
19,4,1989,74
19,5,1989,64
19,6,1989,34
19,7,1989,0
21,1,1990,27
21,2,1990,10
21,3,1990,14
21,4,1990,36
21,5,1990,77
21,6,1990,23
21,7,1990,0
22,1,1991,9
22,2,1991,11
22,3,1991,8
22,4,1991,29
22,5,1991,44
22,6,1991,9
22,7,1991,0
23,1,1991,25
23,2,1991,4
23,3,1991,9
23,4,1991,40
23,5,1991,53
23,6,1991,24
23,7,1991,0
24,1,1992,17
24,2,1992,4
24,3,1992,5
24,4,1992,27
24,5,1992,27
24,6,1992,10
24,7,1992,0
25,1,1992,5
25,2,1992,3
25,3,1992,4
25,4,1992,29
25,5,1992,44
25,6,1992,22
25,7,1992,0
26,4,1993,50
26,5,1993,31
26,6,1993,6
27,1,1993,51
27,2,1993,10
27,3,1993,15
27,4,1993,22
27,5,1993,39
27,6,1993,32
28,1,1994,55
28,2,1994,15
28,3,1994,36
28,4,1994,53
28,5,1994,91
28,6,1994,35
29,1,1994,34
29,2,1994,9
29,3,1994,57
29,4,1994,74
29,5,1994,70
29,6,1994,37
29,7,1994,0
30,1,1995,12
30,2,1995,19
30,3,1995,25
30,4,1995,39
30,5,1995,73
30,6,1995,60
30,7,1995,0
31,1,1995,13
31,2,1995,38
31,3,1995,86
31,4,1995,67
31,5,1995,105
31,6,1995,30
32,1,1996,8
32,2,1996,12
32,3,1996,8
32,4,1996,13
32,5,1996,49
32,6,1996,0
32,7,1996,0
33,1,1996,125
33,2,1996,23
33,3,1996,58
33,4,1996,52
33,5,1996,318
33,6,1996,61
33,7,1996,0
34,1,1997,18
34,2,1997,8
34,3,1997,22
34,4,1997,36
34,5,1997,57
34,6,1997,62
35,1,1997,21
35,2,1997,13
35,3,1997,23
35,4,1997,55
35,5,1997,88
35,6,1997,78
35,7,1997,0
36,1,1998,39
36,2,1998,8
36,3,1998,15
36,4,1998,31
36,5,1998,30
36,6,1998,36
37,1,1998,14
37,2,1998,15
37,3,1998,24
37,4,1998,25
37,6,1998,34
38,1,1999,14
38,2,1999,19
38,3,1999,14
38,6,1999,14
39,1,1999,11
39,2,1999,8
39,3,1999,26
39,7,1999,0
40,1,2000,0
40,4,2000,5
40,5,2000,6
40,6,2000,4
41,1,2000,3
41,2,2000,6
41,3,2000,11
41,4,2000,6
41,5,2000,33
41,6,2000,13
41,7,2000,0
42,1,2001,1
42,2,2001,2
42,3,2001,4
42,4,2001,20
42,5,2001,14
42,6,2001,0
42,7,2001,0
43,1,2001,12
43,2,2001,18
43,3,2001,14
43,4,2001,49
43,5,2001,72
43,6,2001,26
43,7,2001,0
44,1,2002,6
44,2,2002,7
44,3,2002,8
44,4,2002,9
44,5,2002,7
44,6,2002,7
45,1,2002,13
45,2,2002,4
45,3,2002,3
45,4,2002,15
45,5,2002,18
45,6,2002,13
45,7,2002,0
46,1,2003,4
46,2,2003,3
46,3,2003,8
46,4,2003,19
46,5,2003,18
46,6,2003,0
47,1,2003,22
47,2,2003,1
47,3,2003,1
47,4,2003,71
47,5,2003,40
47,6,2003,33
49,1,2004,10
49,4,2004,28
49,5,2004,49
49,6,2004,26
49,7,2004,0
50,1,2005,14
50,2,2005,23
50,3,2005,13
50,4,2005,36
50,5,2005,45
50,6,2005,33
51,1,2005,11
51,2,2005,14
51,3,2005,9
51,4,2005,47
51,5,2005,53
51,6,2005,37
51,7,2005,0
52,1,2006,5
52,2,2006,13
52,3,2006,4
52,4,2006,18
52,5,2006,32
52,6,2006,14
53,1,2006,10
53,2,2006,13
53,3,2006,11
53,4,2006,29
53,5,2006,30
53,6,2006,44
53,7,2006,0
54,1,2007,0
54,2,2007,8
54,3,2007,8
54,4,2007,26
54,6,2007,20
55,1,2007,12
55,2,2007,7
55,3,2007,7
55,4,2007,7
55,5,2007,26
55,6,2007,17
55,7,2007,0
56,4,2008,3
56,5,2008,8
57,1,2008,5
57,2,2008,6
57,3,2008,6
57,4,2008,14
57,5,2008,15
57,6,2008,4
57,7,2008,0
60,2,2010,7
60,3,2010,11
60,4,2010,22
60,5,2010,11
60,6,2010,10
61,1,2010,16
61,2,2010,13
61,3,2010,5
61,4,2010,33
61,5,2010,23
61,6,2010,18
61,7,2010,0
63,1,2011,18
63,2,2011,20
63,3,2011,32
63,4,2011,46
63,5,2011,67
63,6,2011,26
63,7,2011,0
64,1,2012,7
64,4,2012,10
64,5,2012,11
64,6,2012,10
65,1,2012,28
65,2,2012,8
65,3,2012,12
65,4,2012,61
65,5,2012,52
65,6,2012,39
67,1,2013,18
67,2,2013,6
67,3,2013,7
67,4,2013,48
67,5,2013,52
67,6,2013,24
67,7,2013,0
68,1,2014,23
68,2,2014,18
68,3,2014,13
68,4,2014,27
68,5,2014,31
68,6,2014,37
68,7,2014,0
69,1,2014,20
69,2,2014,15
69,3,2014,18
69,4,2014,41
69,5,2014,38
69,6,2014,42
70,1,2015,3
70,2,2015,10
70,3,2015,3
70,4,2015,44
70,5,2015,44
70,6,2015,60
70,7,2015,0
71,1,2015,27
71,2,2015,22
71,3,2015,14
71,4,2015,85
71,5,2015,122
71,6,2015,31
72,1,2016,19
72,2,2016,13
72,3,2016,2
72,4,2016,29
72,5,2016,72
72,6,2016,43
72,7,2016,0
73,1,2016,33
73,2,2016,13
73,3,2016,13
73,4,2016,50
73,5,2016,101
73,6,2016,69
73,7,2016,0
74,1,2017,22
74,2,2017,22
74,3,2017,17
74,4,2017,47
74,5,2017,70
74,6,2017,42
74,7,2017,0
75,1,2017,20
75,2,2017,11
75,3,2017,8
75,4,2017,44
75,5,2017,112
75,6,2017,38
75,7,2017,2
76,1,2018,41
76,2,2018,26
76,3,2018,20
76,4,2018,58
76,5,2018,132
76,6,2018,46
76,7,2018,0
