Surge,Region,Site,Zone,Quad,Relief,Verticality,Date,Observer,Fleshy Red,Articulated Cor,Encrusting Cor,Dictyota spp.,Sargassum,Sponge,Cucumber,Infaunal spp.,Sessile spp.,Bare rock,Sand,Purple Urchin,Red Urchin,Megastraea,M. pyrifera,Eisenia,Pteryogophora,Cystoseira,Lam. spp.,Young Lam,Desmarestia
High,North,NavFac,1,1,Low,0,8-Oct-17,HFB,2,5,10,30,0,0,0,5,5,5,5,0,0,1,0,0,2,6,0,0,0
High,North,NavFac,1,2,Low,0,8-Oct-17,HFB,0,15,40,10,0,5,1,1,5,10,5,0,0,0,0,0,4,16,2,0,0
High,North,NavFac,1,3,Low,0,8-Oct-17,HFB,0,20,20,5,1,5,1,0,10,0,5,0,0,2,0,1,0,23,2,0,0
High,North,NavFac,1,4,Low,0,8-Oct-17,ZHR,0,10,20,10,0,20,0,0,5,50,25,0,0,2,0,1,0,7,0,0,0
High,North,NavFac,1,5,Low,0,8-Oct-17,ZHR,0,10,40,25,0,0,0,0,2,40,20,13,0,0,0,0,0,0,1,1,0
High,North,NavFac,1,1,High,3.5,8-Oct-17,HFB,1,5,80,1,0,1,50,0,10,0,0,12,10,12,0,0,0,0,0,0,0
High,North,NavFac,1,2,High,3.5,8-Oct-17,HFB,1,3,40,10,0,2,40,0,10,10,0,10,3,2,0,0,0,21,0,0,0
High,North,NavFac,1,3,High,3.5,8-Oct-17,ZHR,0,5,30,10,0,0,50,0,15,0,0,15,0,0,0,0,0,0,0,0,0
High,North,NavFac,1,4,High,3.5,8-Oct-17,ZHR,0,10,50,2,0,0,50,0,0,0,0,8,4,0,0,0,0,0,0,0,0
High,North,NavFac,1,5,High,3.5,8-Oct-17,ZHR,0,0,30,0,0,25,40,0,0,0,0,11,3,5,1,0,0,0,0,0,0
High,North,NavFac,2,1,Low,0,8-Oct-17,HFB,0,2,25,15,0,10,15,1,15,5,0,4,0,0,0,0,0,0,0,0,0
High,North,NavFac,2,2,Low,0,8-Oct-17,HFB,0,5,40,20,0,10,15,0,10,0,5,23,0,0,0,0,0,0,0,0,0
High,North,NavFac,2,3,Low,0,8-Oct-17,ZHR,0,0,10,20,0,10,0,0,5,30,0,0,0,0,1,0,0,0,0,0,0
High,North,NavFac,2,4,Low,0,8-Oct-17,ZHR,0,5,10,20,0,5,0,0,5,20,0,0,0,0,0,0,0,7,0,0,0
High,North,NavFac,2,5,Low,0,8-Oct-17,ZHR,0,5,15,20,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
High,North,NavFac,2,1,High,4.5,8-Oct-17,HFB,0,5,90,5,0,1,60,1,0,1,5,12,9,12,0,0,0,0,0,0,0
High,North,NavFac,2,2,High,4.5,8-Oct-17,HFB,2,1,40,5,0,5,70,0,10,2,0,7,13,13,1,0,0,0,0,0,0
High,North,NavFac,2,3,High,4.5,8-Oct-17,HFB,0,2,30,10,0,10,70,0,15,0,0,12,1,1,0,0,0,0,0,0,0
High,North,NavFac,2,4,High,4.5,8-Oct-17,ZHR,20,10,30,5,0,10,50,0,5,10,0,3,0,2,0,0,0,0,0,0,0
High,North,NavFac,2,5,High,4.5,8-Oct-17,ZHR,20,70,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High,North,NavFac,3,1,Low,0,8-Oct-17,HFB,1,15,25,10,0,0,0,2,0,10,10,0,0,1,0,0,8,0,4,2,0
High,North,NavFac,3,2,Low,0,8-Oct-17,HFB,0,10,20,5,0,5,5,3,0,0,50,0,0,3,0,0,2,7,2,2,0
High,North,NavFac,3,3,Low,0,8-Oct-17,HFB,0,5,30,5,0,2,2,2,5,0,0,0,0,0,1,0,6,11,2,0,0
High,North,NavFac,3,4,Low,0,8-Oct-17,ZHR,0,15,25,0,0,0,0,0,0,60,0,0,0,0,0,6,0,4,7,0,0
High,North,NavFac,3,5,Low,0,8-Oct-17,ZHR,0,5,15,0,0,0,0,0,0,80,20,0,0,3,0,0,0,10,3,0,0
High,North,NavFac,3,1,High,7,8-Oct-17,HFB,60,20,10,0,1,0,80,0,5,0,0,7,0,3,0,0,0,0,0,0,0
High,North,NavFac,3,2,High,7,8-Oct-17,HFB,65,10,15,0,0,1,40,0,5,2,0,6,0,3,0,0,0,0,0,0,0
High,North,NavFac,3,3,High,7,8-Oct-17,HFB,45,20,5,5,0,1,59,0,5,0,0,9,0,2,1,0,0,0,0,0,0
High,North,NavFac,3,4,High,7,8-Oct-17,ZHR,20,5,5,0,0,5,60,0,10,10,0,0,0,3,0,5,0,0,0,0,0
High,North,NavFac,3,5,High,7,8-Oct-17,ZHR,20,10,5,0,0,0,61,0,5,10,0,0,0,0,1,10,0,0,1,0,0
High,North,NavFac,4,1,Low,0,8-Oct-17,HFB,5,0,15,30,0,2,1,0,15,10,0,0,0,4,0,1,0,17,0,0,0
High,North,NavFac,4,2,Low,0,8-Oct-17,HFB,0,2,10,5,0,2,1,2,10,5,0,0,0,7,0,0,0,25,0,0,0
High,North,NavFac,4,3,Low,0,8-Oct-17,HFB,0,0,85,2,0,5,1,0,10,0,0,10,3,0,0,0,4,0,0,2,0
High,North,NavFac,4,4,Low,0,8-Oct-17,HFB,0,1,5,15,0,5,0,1,5,0,1,0,0,6,0,0,5,2,0,0,0
High,North,NavFac,4,5,Low,0,8-Oct-17,HFB,0,0,5,10,1,1,0,0,10,0,3,0,0,2,0,0,2,9,0,0,0
High,North,NavFac,4,6,Low,0,8-Oct-17,ZHR,0,2,10,10,0,5,0,0,5,50,0,0,0,4,0,0,0,21,0,0,0
High,North,NavFac,4,7,Low,0,8-Oct-17,ZHR,0,0,10,15,0,2,0,0,5,50,0,9,0,4,0,0,0,13,0,0,0
High,North,NavFac,4,8,Low,0,8-Oct-17,ZHR,0,2,10,0,0,10,0,2,10,70,0,4,0,2,0,0,0,15,0,0,0
High,North,NavFac,4,9,Low,0,8-Oct-17,ZHR,0,0,20,5,0,2,0,0,0,70,0,0,0,0,0,0,0,17,0,0,0
High,North,NavFac,4,10,Low,0,8-Oct-17,ZHR,0,5,30,0,0,10,5,0,0,20,0,42,4,0,0,0,0,0,1,0,0
Low,South,East Dutch,1,1,Low,0,11-Oct-17,HFB,50,5,5,0,0,0,0,10,20,0,5,0,0,0,0,0,0,0,4,0,0
Low,South,East Dutch,1,2,Low,0,11-Oct-17,HFB,50,5,0,0,0,5,10,10,20,0,30,1,0,0,0,0,1,3,1,2,0
Low,South,East Dutch,1,3,Low,0,11-Oct-17,HFB,30,3,10,0,0,5,1,10,20,0,40,0,0,0,0,0,1,3,2,0,0
Low,South,East Dutch,1,4,Low,0,11-Oct-17,ZHR,15,10,0,0,0,0,2,2,5,0,90,0,0,0,2,0,0,2,0,0,0
Low,South,East Dutch,1,5,Low,0,11-Oct-17,ZHR,15,10,0,0,0,0,0,2,2,0,90,0,0,0,0,0,3,0,4,0,0
Low,South,East Dutch,1,1,High,2.3,11-Oct-17,HFB,20,20,10,0,0,0,90,5,5,0,0,0,0,0,0,1,4,0,0,0,0
Low,South,East Dutch,1,2,High,2.3,11-Oct-17,HFB,15,10,10,0,0,10,60,5,10,0,0,32,6,1,0,0,0,0,0,0,0
Low,South,East Dutch,1,3,High,2.3,11-Oct-17,HFB,20,30,5,0,0,0,70,0,20,0,0,25,3,0,1,0,0,0,0,0,0
Low,South,East Dutch,1,4,High,2.3,11-Oct-17,ZHR,20,20,10,0,0,0,60,0,20,0,0,20,2,0,0,0,0,0,0,0,0
Low,South,East Dutch,1,5,High,2.3,11-Oct-17,ZHR,10,10,0,0,0,0,70,0,15,0,0,32,2,0,0,2,0,0,0,0,0
Low,South,East Dutch,2,1,Low,0,11-Oct-17,HFB,20,0,5,10,0,0,50,5,20,10,5,18,0,0,0,0,0,1,0,0,0
Low,South,East Dutch,2,2,Low,0,11-Oct-17,HFB,20,10,15,0,0,5,40,5,0,0,0,13,0,0,0,0,0,3,6,0,0
Low,South,East Dutch,2,3,Low,0,11-Oct-17,HFB,20,10,20,0,0,10,30,5,20,5,5,8,0,0,0,1,0,3,18,0,0
Low,South,East Dutch,2,4,Low,0,11-Oct-17,ZHR,15,10,5,0,0,5,50,2,15,0,20,0,0,0,0,0,0,0,3,1,0
Low,South,East Dutch,2,5,Low,0,11-Oct-17,ZHR,20,20,0,0,0,0,45,2,10,0,50,2,0,2,1,0,0,0,2,2,0
Low,South,East Dutch,2,6,High,3.5,11-Oct-17,HFB,20,10,5,0,0,0,60,0,20,0,0,12,0,0,0,1,0,0,0,0,0
Low,South,East Dutch,2,7,High,3.5,11-Oct-17,HFB,25,5,0,0,0,0,70,0,10,0,0,16,0,2,1,4,0,0,6,0,0
Low,South,East Dutch,2,8,High,3.5,11-Oct-17,HFB,30,5,0,0,0,10,50,5,20,0,0,9,4,0,0,1,0,0,18,0,0
Low,South,East Dutch,2,9,High,3.5,11-Oct-17,ZHR,35,5,0,0,0,0,90,0,10,0,50,4,0,0,0,1,0,0,0,0,0
Low,South,East Dutch,2,10,High,3.5,11-Oct-17,ZHR,45,5,0,0,0,10,80,0,15,0,48,8,0,0,1,2,0,0,0,0,0
Low,South,East Dutch,3,1,Low,0,11-Oct-17,HFB,10,0,30,20,0,0,10,0,30,0,10,1,0,0,0,0,0,1,6,0,0
Low,South,East Dutch,3,2,Low,0,11-Oct-17,HFB,5,0,10,10,0,0,5,5,5,0,90,0,0,0,2,0,0,6,2,14,0
Low,South,East Dutch,3,3,Low,0,11-Oct-17,HFB,20,5,10,0,0,0,1,5,10,0,70,0,0,0,0,1,0,1,5,0,0
Low,South,East Dutch,3,4,Low,0,11-Oct-17,ZHR,30,0,0,20,0,1,6,0,0,0,21,3,0,0,0,2,1,0,0,0,0
Low,South,East Dutch,3,5,Low,0,11-Oct-17,ZHR,5,0,0,20,0,1,5,0,0,0,90,0,0,0,0,0,0,0,0,3,0
Low,South,East Dutch,3,1,High,3.4,11-Oct-17,HFB,40,10,0,0,0,1,60,5,5,0,0,5,2,0,0,0,0,0,0,0,0
Low,South,East Dutch,3,2,High,3.4,11-Oct-17,HFB,30,20,0,0,0,0,70,5,5,0,0,1,1,0,0,0,0,0,0,0,0
Low,South,East Dutch,3,3,High,3.4,11-Oct-17,HFB,15,10,0,0,0,0,80,0,10,0,0,3,1,0,2,0,0,0,0,0,0
Low,South,East Dutch,3,4,High,3.4,11-Oct-17,ZHR,15,10,0,0,0,2,90,0,10,0,0,0,0,0,3,0,0,0,0,0,0
Low,South,East Dutch,3,5,High,3.4,11-Oct-17,ZHR,20,30,0,0,0,2,90,0,10,0,0,0,0,0,2,0,0,0,0,0,0
Low,South,East Dutch,4,1,Low,0,11-Oct-17,HFB,10,0,10,0,0,20,10,20,30,5,5,0,0,0,0,0,0,0,0,0,0
Low,South,East Dutch,4,2,Low,0,11-Oct-17,HFB,30,2,5,0,0,20,20,5,20,0,0,25,5,0,1,0,0,0,0,0,0
Low,South,East Dutch,4,3,Low,0,11-Oct-17,ZHR,15,0,20,0,0,5,0,0,10,0,50,6,0,0,0,0,0,0,0,0,0
Low,South,East Dutch,4,4,Low,0,11-Oct-17,ZHR,5,0,15,0,0,0,5,5,10,0,50,7,0,0,0,0,0,2,0,0,0
Low,South,East Dutch,4,5,Low,0,11-Oct-17,ZHR,10,0,0,0,0,5,0,5,10,0,90,0,0,0,0,0,0,1,0,1,0
Low,South,East Dutch,4,6,High,3,11-Oct-17,HFB,40,2,0,0,0,5,60,5,10,0,0,8,2,0,2,3,0,0,0,0,0
Low,South,East Dutch,4,7,High,3,11-Oct-17,HFB,30,0,2,0,0,2,80,0,20,0,0,19,3,0,2,0,1,0,0,0,0
Low,South,East Dutch,4,8,High,3,11-Oct-17,ZHR,10,10,0,0,0,10,50,0,30,0,0,5,0,0,3,0,1,0,0,0,0
Low,South,East Dutch,4,9,High,3,11-Oct-17,ZHR,20,10,0,0,0,10,40,0,30,0,5,16,5,0,1,0,0,0,0,0,0
Low,South,East Dutch,4,10,High,3,11-Oct-17,ZHR,30,10,0,0,0,10,60,0,10,0,0,2,2,0,2,0,1,0,0,0,0
Low,South,West Dutch,1,1,Low,0,11-Oct-17,HFB,5,5,10,0,0,0,1,1,10,20,20,0,0,0,0,0,1,15,6,0,0
Low,South,West Dutch,1,2,Low,0,11-Oct-17,HFB,5,0,20,0,0,5,5,5,10,0,0,1,0,0,0,0,0,0,2,0,0
Low,South,West Dutch,1,3,Low,0,11-Oct-17,HFB,5,5,5,0,0,5,5,1,30,0,0,0,0,0,2,0,0,0,7,0,0
Low,South,West Dutch,1,4,Low,0,11-Oct-17,ZHR,5,5,5,0,0,5,1,0,40,0,80,0,0,0,0,0,0,3,7,4,0
Low,South,West Dutch,1,5,Low,0,11-Oct-17,ZHR,5,0,35,0,0,0,0,0,50,0,0,0,0,0,2,0,0,1,5,2,0
Low,South,West Dutch,1,1,High,3.8,11-Oct-17,HFB,10,5,5,0,0,5,90,1,5,0,0,41,6,1,0,0,0,0,0,0,0
Low,South,West Dutch,1,2,High,3.8,11-Oct-17,HFB,20,10,5,0,0,10,70,0,5,0,0,21,0,1,0,2,0,0,0,0,0
Low,South,West Dutch,1,3,High,3.8,11-Oct-17,HFB,5,10,0,0,0,10,80,5,10,0,0,29,4,2,0,3,0,0,0,0,0
Low,South,West Dutch,1,4,High,3.8,11-Oct-17,ZHR,10,5,5,0,0,0,80,0,30,0,2,26,2,0,1,2,0,0,0,0,0
Low,South,West Dutch,1,5,High,3.8,11-Oct-17,ZHR,5,15,0,0,0,0,70,0,15,0,5,13,1,0,0,2,0,0,0,0,0
Low,South,West Dutch,2,1,Low,0,11-Oct-17,HFB,5,1,1,10,0,0,10,0,0,0,60,0,0,0,6,0,0,0,0,0,0
Low,South,West Dutch,2,2,Low,0,11-Oct-17,HFB,20,5,0,10,0,0,1,0,10,0,50,0,0,0,8,0,0,0,0,0,0
Low,South,West Dutch,2,3,Low,0,11-Oct-17,HFB,25,5,10,10,0,5,1,0,10,10,30,0,0,0,1,0,4,0,10,0,0
Low,South,West Dutch,2,4,Low,0,11-Oct-17,ZHR,5,0,1,0,0,0,10,2,10,30,80,0,0,0,0,0,2,2,5,9,0
Low,South,West Dutch,2,5,Low,0,11-Oct-17,ZHR,2,2,0,0,0,0,5,5,0,0,40,4,0,0,0,0,0,5,0,0,0
Low,South,West Dutch,2,1,High,5,11-Oct-17,HFB,5,10,5,0,0,0,70,0,20,0,0,6,0,1,1,2,0,0,0,2,0
Low,South,West Dutch,2,2,High,5,11-Oct-17,HFB,10,10,5,0,0,0,70,0,20,0,0,19,0,1,1,0,0,0,0,0,0
Low,South,West Dutch,2,3,High,5,11-Oct-17,HFB,20,20,5,0,0,0,60,1,20,0,0,23,0,1,1,3,0,0,0,0,0
Low,South,West Dutch,2,4,High,5,11-Oct-17,ZHR,40,5,0,0,0,0,80,0,10,0,0,6,0,0,2,0,0,0,0,0,0
Low,South,West Dutch,2,5,High,5,11-Oct-17,ZHR,35,10,0,0,0,5,85,0,10,0,0,8,0,0,0,3,0,0,0,0,0
Low,South,West Dutch,3,1,Low,0,11-Oct-17,HFB,5,0,5,0,0,5,80,5,30,10,90,8,0,1,0,0,0,2,0,0,0
Low,South,West Dutch,3,2,Low,0,11-Oct-17,HFB,5,0,10,0,0,10,40,5,30,30,40,1,0,0,0,0,0,0,0,0,0
Low,South,West Dutch,3,3,Low,0,11-Oct-17,HFB,10,0,5,0,0,0,50,5,20,0,0,0,0,1,0,0,1,2,0,0,0
Low,South,West Dutch,3,4,Low,0,11-Oct-17,ZHR,5,0,0,0,0,0,50,2,50,0,0,0,0,0,0,0,0,0,0,6,0
Low,South,West Dutch,3,5,Low,0,11-Oct-17,ZHR,1,0,0,0,0,0,10,5,0,30,0,0,0,0,2,0,0,0,0,8,0
Low,South,West Dutch,3,1,High,5.1,11-Oct-17,HFB,10,10,5,0,0,5,80,5,10,10,0,26,15,1,0,0,0,0,0,0,0
Low,South,West Dutch,3,2,High,5.1,11-Oct-17,HFB,20,5,0,0,0,0,50,0,30,0,0,34,3,0,0,0,0,0,0,0,0
Low,South,West Dutch,3,3,High,5.1,11-Oct-17,HFB,30,5,0,0,0,10,90,5,10,20,0,24,1,0,0,0,0,0,0,0,0
Low,South,West Dutch,3,4,High,5.1,11-Oct-17,ZHR,20,20,0,0,0,2,90,0,20,0,0,21,2,0,1,0,0,0,0,0,0
Low,South,West Dutch,3,5,High,5.1,11-Oct-17,ZHR,30,25,0,0,0,2,80,0,15,0,0,26,0,0,1,1,0,0,0,0,0
Low,South,West Dutch,4,1,Low,0,11-Oct-17,ZHR,10,5,20,0,0,5,5,2,10,15,50,0,0,0,0,0,0,0,3,0,0
Low,South,West Dutch,4,2,Low,0,11-Oct-17,ZHR,5,10,20,0,0,10,10,2,20,0,50,0,0,0,0,1,0,1,4,0,0
Low,South,West Dutch,4,3,Low,0,11-Oct-17,ZHR,5,15,30,0,0,0,0,0,20,0,60,0,0,0,0,0,0,8,4,0,0
Low,South,West Dutch,4,4,Low,0,11-Oct-17,HFB,5,5,5,0,0,5,1,1,5,0,90,0,1,0,0,0,2,3,14,0,0
Low,South,West Dutch,4,5,Low,0,11-Oct-17,HFB,10,15,5,1,0,1,1,5,10,0,20,0,2,0,0,0,0,4,7,0,0
Low,South,West Dutch,4,6,High,2.5,11-Oct-17,ZHR,15,20,0,0,0,0,80,0,40,0,0,8,1,0,1,1,0,0,0,0,0
Low,South,West Dutch,4,7,High,2.5,11-Oct-17,ZHR,15,20,0,0,0,0,70,0,20,0,0,15,2,0,0,1,0,0,0,0,0
Low,South,West Dutch,4,8,High,2.5,11-Oct-17,HFB,15,10,0,0,0,0,60,1,5,0,0,10,3,0,1,1,0,0,0,0,0
Low,South,West Dutch,4,9,High,2.5,11-Oct-17,HFB,10,10,5,0,0,0,80,0,10,0,0,17,6,0,0,1,0,1,0,0,0
Low,South,West Dutch,4,10,High,2.5,11-Oct-17,HFB,10,10,0,1,0,5,90,0,10,0,0,18,3,0,0,0,0,0,0,0,0
Low,South,Daytona,1,1,Low,0,11-Oct-17,HFB,5,10,5,5,0,5,20,5,0,0,10,20,0,3,0,0,2,3,14,0,0
Low,South,Daytona,1,2,Low,0,11-Oct-17,HFB,10,0,10,0,0,0,5,5,10,5,80,0,0,0,0,0,1,0,0,0,0
Low,South,Daytona,1,3,Low,0,11-Oct-17,HFB,5,0,5,2,0,5,15,5,0,5,5,17,3,0,0,0,0,0,0,0,0
